"","x"
"1","A4GNT"
"2","ABCA10"
"3","ABCA6"
"4","ABCC2"
"5","ABLIM3"
"6","ACHE"
"7","ACOXL"
"8","ACRBP"
"9","ACSS3"
"10","ACTB"
"11","ACTG1"
"12","ACTL7B"
"13","ACY3"
"14","ADAM28"
"15","ADAMTS1"
"16","ADARB2"
"17","ADCY1"
"18","AZIN2"
"19","ADH6"
"20","ADM"
"21","ADRA2A"
"22","AFF3"
"23","HYKK"
"24","AHNAK"
"25","AIF1"
"26","AK7"
"27","AKR1B15"
"28","AKR1C3"
"29","AKR7A3"
"30","ALDOA"
"31","ALOX12"
"32","SLC35G6"
"33","AMDHD1"
"34","AMY2A"
"35","ANKRD45"
"36","ANTXR1"
"37","ANXA1"
"38","ANXA2"
"39","ANXA3"
"40","AP1S2"
"41","APLP1"
"42","APLP2"
"43","APOBEC3A"
"44","APOBEC4"
"45","APRT"
"46","AQP10"
"47","ARC"
"48","ARG1"
"49","ARHGAP6"
"50","ARHGAP8"
"51","ARHGEF15"
"52","ARHGEF38"
"53","ARMC3"
"54","ARPC1B"
"55","ARPC2"
"56","ARPC3"
"57","ARPC5"
"58","ACTRT3"
"59","AS3MT"
"60","ASAH2"
"61","ASB14"
"62","ATF3"
"63","ATP12A"
"64","ATP1B2"
"65","ATP2C2"
"66","ATP6V0A4"
"67","ATP6V1G1"
"68","ATP6V1G3"
"69","AURKC"
"70","AVPR1A"
"71","B3GALT5"
"72","BANK1"
"73","BCAN"
"74","BCAS1"
"75","BDKRB2"
"76","BDNF"
"77","BEND2"
"78","BEND7"
"79","TRAPPC3L"
"80","BEX1"
"81","BHLHB9"
"82","BHLHE22"
"83","BHMT"
"84","BLK"
"85","BMX"
"86","BOK"
"87","BPIFB2"
"88","BSN"
"89","BST2"
"90","SLX4"
"91","BTBD16"
"92","BTBD18"
"93","BTC"
"94","BTG1"
"95","BTG2"
"96","BTNL8"
"97","BVES"
"98","ACSM6"
"99","PLEKHS1"
"100","COLCA2"
"101","MYRF"
"102","SPX"
"103","C12orf57"
"104","CFAP161"
"105","SPATA32"
"106","HEATR9"
"107","C19orf18"
"108","ADM5"
"109","C1QA"
"110","C1QB"
"111","C1QC"
"112","C1QTNF1"
"113","C1QTNF9"
"114","C1orf116"
"115","C1orf127"
"116","MAB21L3"
"117","C1orf162"
"118","LURAP1"
"119","C1orf87"
"120","CFAP61"
"121","MAP3K7CL"
"122","LINC00310"
"123","C22orf42"
"124","C2orf50"
"125","C2orf78"
"126","RTP5"
"127","C2orf88"
"128","BRK1"
"129","FANCD2OS"
"130","LINC01565"
"131","C3orf52"
"132","SPTSSB"
"133","NDNF"
"134","C5AR1"
"135","C5"
"136","METTL24"
"137","TDRP"
"138","ERICH5"
"139","LURAP1L"
"140","TMEM252"
"141","CABLES1"
"142","CABP7"
"143","CACNA1C"
"144","CACNA2D2"
"145","CACNB2"
"146","CALD1"
"147","CALM1"
"148","CAMK2N2"
"149","CAPN5"
"150","CAV1"
"151","CAV2"
"152","CFAP65"
"153","CCDC42"
"154","EFCC1"
"155","CCDC63"
"156","TMA7"
"157","CCK"
"158","CCL20"
"159","CCL23"
"160","CCL27"
"161","CCL2"
"162","CCL3L3"
"163","CCL3"
"164","CCL4L2"
"165","CCL4"
"166","CCL5"
"167","CCL7"
"168","CCL8"
"169","CCNA1"
"170","CCNI"
"171","CCNO"
"172","CD14"
"173","CD160"
"174","CD19"
"175","CD22"
"176","CD247"
"177","CD24"
"178","CD2"
"179","CD302"
"180","CD36"
"181","CD37"
"182","CD3D"
"183","CD3E"
"184","CD3G"
"185","CD48"
"186","CD52"
"187","CD53"
"188","CD68"
"189","CD69"
"190","CD72"
"191","CD74"
"192","CD79A"
"193","CD79B"
"194","CD7"
"195","CD83"
"196","CD8A"
"197","CD8B"
"198","CD99"
"199","CDA"
"200","CDC42"
"201","CDH15"
"202","CDHR1"
"203","CDHR5"
"204","CDKN1A"
"205","CDKN1C"
"206","CEBPB"
"207","CEBPD"
"208","CENPI"
"209","CES1"
"210","CFD"
"211","CFHR1"
"212","CFL1"
"213","CFP"
"214","CHCHD2"
"215","CHL1"
"216","CHRM3"
"217","CHRNA7"
"218","CHRNB4"
"219","CHST8"
"220","CHSY3"
"221","CIRBP"
"222","CITED2"
"223","CLCN2"
"224","CLDN11"
"225","CLDN1"
"226","CLDN5"
"227","CLEC10A"
"228","CLEC1B"
"229","CLEC4C"
"230","CLEC6A"
"231","CLEC7A"
"232","CLEC9A"
"233","CLIC1"
"234","CLIC3"
"235","CLRN1-AS1"
"236","CLU"
"237","CLVS1"
"238","CMC1"
"239","CMTM5"
"240","CNBP"
"241","CNGA4"
"242","CNRIP1"
"243","CNTNAP1"
"244","CNTNAP2"
"245","COL13A1"
"246","COL1A2"
"247","COL27A1"
"248","COL5A1"
"249","COL8A1"
"250","COMMD6"
"251","CORO1A"
"252","COTL1"
"253","COX6B1"
"254","COX7A1"
"255","COX7C"
"256","CPA3"
"257","CPB2"
"258","CPLX2"
"259","CPT1C"
"260","CPVL"
"261","CR1L"
"262","CRB2"
"263","CRIM1"
"264","CRIP1"
"265","CRYBA4"
"266","CSF3R"
"267","CST3"
"268","CST7"
"269","CSTA"
"270","CTAGE4"
"271","CTAGE6"
"272","CTHRC1"
"273","CTRB1"
"274","CTSD"
"275","CTSG"
"276","CTSS"
"277","CTSW"
"278","CTTN"
"279","CTXN1"
"280","CUZD1"
"281","CXCL10"
"282","CXCL11"
"283","CXCL13"
"284","CXCL17"
"285","CXCL1"
"286","CXCL2"
"287","CXCL3"
"288","CXCL9"
"289","CXCR4"
"290","CYBA"
"291","CYBB"
"292","CYP19A1"
"293","CYP1B1"
"294","CYP4X1"
"295","CYP7A1"
"296","CYP7B1"
"297","DAZL"
"298","DDX5"
"299","DENND2A"
"300","DERL3"
"301","DHRS2"
"302","DIRAS3"
"303","DKKL1"
"304","DLG5"
"305","DMRTA2"
"306","DNAH12"
"307","DNAH17"
"308","DNAH2"
"309","DNAH6"
"310","DNAJB1"
"311","DNAJC18"
"312","DNASE1L3"
"313","DPPA3"
"314","DRD3"
"315","DSEL"
"316","DSG2"
"317","DTX1"
"318","DTX4"
"319","DUSP15"
"320","DUSP1"
"321","DUSP2"
"322","DUSP4"
